id,group,s,t
0,1,0,0
1,1,0,1
2,21,0,5
3,21,0,6
4,21,0,17
5,25,0,18
6,25,0,64
7,14,0,73
8,14,0,74
9,14,0,88
10,9,0,101
11,14,0,103
12,14,0,146
13,26,0,148
14,4,0,166
15,17,0,177
16,34,0,178
17,1,1,1
18,1,2,2
19,14,2,3
20,9,2,4
21,9,2,5
22,9,2,6
23,11,2,13
24,11,2,54
25,11,2,55
26,11,2,56
27,11,2,57
28,11,2,58
29,11,2,59
30,11,2,63
31,11,2,64
32,11,2,86
33,11,2,89
34,11,2,96
35,11,2,102
36,11,2,107
37,11,2,131
38,11,2,132
39,11,2,137
40,11,2,138
41,5,2,140
42,34,2,158
43,14,2,160
44,14,2,162
45,17,2,174
46,17,2,192
47,10,2,193
48,10,2,194
49,36,2,195
50,37,3,2
51,5,3,3
52,7,3,4
53,4,3,6
54,22,3,46
55,22,3,56
56,21,3,57
57,21,3,58
58,21,3,59
59,21,3,62
60,7,3,63
61,7,3,89
62,36,3,102
63,21,3,107
64,25,3,128
65,4,3,137
66,8,3,158
67,15,3,174
68,15,3,175
69,15,3,183
70,37,3,192
71,37,3,193
72,9,3,194
73,1,3,195
74,1,4,2
75,10,4,3
76,10,4,4
77,3,4,6
78,3,4,13
79,3,4,54
80,29,4,55
81,15,4,56
82,36,4,57
83,36,4,58
84,37,4,59
85,1,4,62
86,36,4,63
87,34,4,81
88,20,4,82
89,20,4,89
90,8,4,96
91,15,4,102
92,9,4,107
93,4,4,114
94,5,4,121
95,4,4,126
96,20,4,131
97,16,4,137
98,16,4,138
99,16,4,142
100,16,4,145
101,16,4,158
102,38,4,160
103,7,4,162
104,7,4,166
105,34,4,169
106,38,4,170
107,36,4,174
108,8,4,183
109,27,4,192
110,8,4,193
111,8,4,194
112,8,4,195
113,10,5,0
114,10,5,2
115,13,5,5
116,13,5,6
117,6,5,7
118,26,5,11
119,10,5,21
120,1,5,24
121,36,5,29
122,0,5,34
123,13,5,35
124,16,5,41
125,16,5,42
126,22,5,47
127,6,5,53
128,5,5,55
129,4,5,57
130,0,5,58
131,28,5,59
132,28,5,63
133,4,5,64
134,2,5,74
135,13,5,76
136,13,5,82
137,21,5,89
138,21,5,96
139,17,5,97
140,17,5,99
141,14,5,100
142,36,5,105
143,8,5,106
144,40,5,115
145,35,5,117
146,15,5,120
147,23,5,125
148,0,5,128
149,0,5,132
150,7,5,133
151,10,5,134
152,37,5,135
153,27,5,140
154,35,5,141
155,35,5,154
156,0,5,157
157,0,5,169
158,19,5,170
159,19,5,171
160,36,5,183
161,14,5,184
162,37,5,189
163,24,5,191
164,17,5,192
165,13,5,194
166,36,5,195
167,4,5,198
168,4,6,0
169,13,6,2
170,13,6,3
171,10,6,4
172,4,6,5
173,38,6,6
174,32,6,21
175,32,6,54
176,4,6,55
177,1,6,56
178,0,6,57
179,0,6,58
180,0,6,59
181,7,6,63
182,7,6,64
183,4,6,79
184,15,6,89
185,16,6,96
186,40,6,102
187,15,6,126
188,15,6,128
189,15,6,132
190,15,6,134
191,0,6,137
192,21,6,139
193,21,6,140
194,21,6,141
195,21,6,149
196,5,6,157
197,4,6,168
198,4,6,169
199,4,6,170
200,4,6,181
,,6,183
,,6,184
,,6,191
,,6,193
,,6,194
,,6,195
,,7,5
,,7,7
,,7,8
,,7,11
,,7,12
,,7,19
,,7,44
,,7,62
,,7,86
,,7,112
,,7,141
,,7,161
,,8,7
,,8,8
,,8,9
,,8,11
,,8,12
,,8,44
,,8,86
,,8,141
,,8,160
,,9,8
,,9,9
,,9,19
,,9,44
,,10,11
,,10,13
,,10,20
,,10,21
,,10,25
,,10,36
,,10,64
,,10,69
,,10,82
,,10,86
,,10,96
,,10,105
,,10,121
,,10,134
,,10,143
,,10,173
,,11,7
,,11,8
,,11,10
,,11,11
,,11,12
,,11,20
,,11,21
,,11,22
,,11,44
,,11,64
,,11,90
,,11,91
,,11,92
,,11,106
,,11,128
,,11,129
,,11,133
,,11,141
,,11,159
,,11,161
,,11,183
,,12,7
,,12,8
,,12,11
,,12,12
,,12,13
,,12,14
,,12,19
,,12,44
,,12,62
,,12,82
,,12,86
,,12,121
,,12,141
,,12,160
,,12,161
,,12,183
,,13,2
,,13,4
,,13,10
,,13,13
,,13,15
,,13,19
,,13,21
,,13,23
,,13,25
,,13,26
,,13,27
,,13,29
,,13,30
,,13,32
,,13,33
,,13,35
,,13,36
,,13,38
,,13,39
,,13,40
,,13,47
,,13,51
,,13,53
,,13,56
,,13,63
,,13,65
,,13,69
,,13,78
,,13,79
,,13,83
,,13,90
,,13,93
,,13,94
,,13,95
,,13,96
,,13,98
,,13,108
,,13,113
,,13,114
,,13,118
,,13,126
,,13,128
,,13,129
,,13,130
,,13,135
,,13,137
,,13,145
,,13,146
,,13,147
,,13,156
,,13,164
,,13,165
,,13,167
,,13,168
,,13,170
,,13,171
,,13,172
,,13,177
,,13,179
,,13,183
,,13,184
,,13,190
,,13,191
,,13,197
,,13,199
,,14,12
,,14,14
,,14,18
,,14,47
,,14,51
,,14,53
,,14,61
,,14,64
,,14,65
,,14,79
,,14,85
,,14,86
,,14,93
,,14,103
,,14,128
,,14,129
,,14,130
,,14,133
,,14,141
,,14,167
,,14,168
,,14,172
,,14,178
,,14,181
,,14,196
,,15,15
,,15,16
,,15,45
,,15,46
,,15,62
,,15,82
,,15,128
,,15,139
,,15,140
,,15,160
,,15,162
,,15,164
,,15,174
,,15,183
,,16,44
,,16,63
,,16,64
,,16,68
,,16,80
,,16,81
,,16,105
,,16,106
,,16,107
,,16,115
,,16,121
,,16,128
,,16,132
,,16,157
,,16,164
,,16,170
,,16,174
,,16,183
,,17,0
,,17,1
,,17,17
,,17,18
,,17,21
,,17,23
,,17,41
,,17,42
,,17,62
,,17,73
,,17,74
,,17,82
,,17,83
,,17,85
,,17,86
,,17,87
,,17,105
,,17,106
,,17,107
,,17,115
,,17,120
,,17,121
,,17,142
,,17,146
,,17,147
,,17,153
,,17,154
,,17,155
,,17,160
,,17,162
,,17,163
,,17,166
,,17,173
,,17,177
,,17,180
,,17,189
,,18,0
,,18,17
,,18,18
,,18,62
,,18,74
,,18,85
,,18,86
,,18,103
,,18,104
,,18,107
,,18,115
,,18,120
,,18,121
,,18,133
,,18,160
,,18,166
,,18,167
,,18,177
,,18,182
,,19,7
,,19,11
,,19,12
,,19,19
,,19,42
,,19,44
,,19,49
,,19,62
,,19,83
,,19,107
,,19,121
,,19,141
,,19,142
,,19,160
,,19,161
,,19,183
,,19,184
,,20,10
,,20,11
,,20,20
,,20,21
,,20,22
,,20,28
,,20,42
,,20,62
,,20,68
,,20,72
,,20,74
,,20,80
,,20,81
,,20,82
,,20,83
,,20,86
,,20,92
,,20,96
,,20,106
,,20,127
,,20,137
,,20,142
,,20,160
,,20,166
,,20,173
,,20,187
,,20,188
,,21,1
,,21,5
,,21,6
,,21,10
,,21,11
,,21,13
,,21,17
,,21,20
,,21,21
,,21,22
,,21,28
,,21,29
,,21,36
,,21,41
,,21,42
,,21,44
,,21,46
,,21,62
,,21,64
,,21,68
,,21,72
,,21,74
,,21,80
,,21,81
,,21,82
,,21,83
,,21,86
,,21,87
,,21,92
,,21,96
,,21,105
,,21,106
,,21,107
,,21,114
,,21,115
,,21,118
,,21,121
,,21,127
,,21,128
,,21,129
,,21,137
,,21,145
,,21,146
,,21,152
,,21,160
,,21,166
,,21,169
,,21,173
,,21,174
,,21,183
,,21,184
,,21,187
,,21,188
,,21,189
,,22,11
,,22,20
,,22,21
,,22,22
,,22,35
,,22,92
,,22,127
,,22,137
,,22,155
,,22,173
,,23,13
,,23,23
,,23,24
,,23,25
,,23,26
,,23,27
,,23,28
,,23,29
,,23,30
,,23,31
,,23,32
,,23,33
,,23,34
,,23,35
,,23,36
,,23,37
,,23,38
,,23,39
,,23,40
,,23,62
,,23,82
,,23,87
,,23,96
,,23,107
,,23,115
,,23,116
,,23,121
,,23,128
,,23,135
,,23,151
,,23,160
,,23,165
,,23,166
,,23,170
,,23,171
,,23,172
,,24,23
,,24,24
,,24,25
,,24,26
,,24,27
,,24,28
,,24,29
,,24,30
,,24,31
,,24,32
,,24,33
,,24,34
,,24,35
,,24,36
,,24,37
,,24,38
,,24,39
,,24,40
,,24,64
,,24,96
,,24,114
,,24,151
,,24,169
,,25,10
,,25,23
,,25,24
,,25,26
,,25,30
,,25,34
,,25,36
,,25,38
,,25,40
,,25,133
,,26,23
,,26,24
,,26,25
,,26,26
,,26,27
,,26,28
,,26,29
,,26,32
,,26,34
,,26,35
,,26,38
,,26,40
,,26,47
,,26,135
,,26,170
,,27,23
,,27,24
,,27,25
,,27,26
,,27,27
,,27,28
,,27,29
,,27,30
,,27,31
,,27,32
,,27,33
,,27,34
,,27,35
,,27,36
,,27,37
,,27,38
,,27,39
,,27,40
,,27,51
,,27,62
,,27,93
,,27,116
,,27,121
,,27,135
,,27,136
,,27,165
,,27,170
,,27,197
,,28,20
,,28,21
,,28,23
,,28,24
,,28,25
,,28,26
,,28,27
,,28,28
,,28,29
,,28,30
,,28,31
,,28,32
,,28,33
,,28,34
,,28,35
,,28,36
,,28,37
,,28,38
,,28,39
,,28,40
,,28,44
,,28,46
,,28,51
,,28,62
,,28,63
,,28,80
,,28,81
,,28,86
,,28,87
,,28,96
,,28,105
,,28,107
,,28,113
,,28,114
,,28,115
,,28,116
,,28,128
,,28,129
,,28,133
,,28,151
,,28,160
,,28,165
,,28,169
,,28,170
,,28,172
,,28,183
,,29,5
,,29,21
,,29,23
,,29,24
,,29,25
,,29,26
,,29,27
,,29,28
,,29,29
,,29,30
,,29,31
,,29,32
,,29,33
,,29,34
,,29,35
,,29,36
,,29,37
,,29,38
,,29,39
,,29,40
,,29,51
,,29,62
,,29,113
,,29,116
,,29,133
,,29,151
,,29,169
,,29,183
,,30,23
,,30,24
,,30,25
,,30,26
,,30,27
,,30,28
,,30,29
,,30,30
,,30,31
,,30,32
,,30,33
,,30,34
,,30,35
,,30,36
,,30,37
,,30,38
,,30,39
,,30,40
,,30,41
,,30,44
,,30,51
,,30,62
,,30,82
,,30,86
,,30,115
,,30,116
,,30,121
,,30,128
,,30,129
,,30,133
,,30,135
,,30,136
,,30,151
,,30,160
,,30,165
,,30,169
,,30,172
,,31,23
,,31,24
,,31,27
,,31,28
,,31,29
,,31,30
,,31,31
,,31,32
,,31,33
,,31,35
,,31,36
,,31,37
,,31,39
,,31,40
,,31,51
,,31,82
,,31,96
,,31,107
,,31,115
,,31,121
,,31,123
,,31,135
,,31,142
,,31,143
,,31,151
,,31,155
,,31,162
,,31,165
,,31,170
,,31,198
,,32,23
,,32,24
,,32,26
,,32,27
,,32,28
,,32,30
,,32,31
,,32,32
,,32,33
,,32,35
,,32,40
,,32,113
,,32,151
,,32,165
,,33,23
,,33,27
,,33,28
,,33,29
,,33,30
,,33,31
,,33,32
,,33,33
,,33,34
,,33,35
,,33,39
,,33,40
,,33,113
,,34,5
,,34,23
,,34,24
,,34,25
,,34,26
,,34,27
,,34,28
,,34,29
,,34,30
,,34,31
,,34,32
,,34,33
,,34,34
,,34,35
,,34,36
,,34,37
,,34,38
,,34,39
,,34,40
,,34,54
,,34,151
,,35,5
,,35,14
,,35,23
,,35,24
,,35,25
,,35,26
,,35,27
,,35,28
,,35,29
,,35,30
,,35,31
,,35,32
,,35,33
,,35,34
,,35,35
,,35,36
,,35,37
,,35,38
,,35,39
,,35,40
,,35,51
,,35,62
,,35,107
,,35,114
,,35,121
,,35,128
,,35,129
,,35,151
,,35,165
,,35,168
,,35,170
,,36,10
,,36,21
,,36,23
,,36,25
,,36,28
,,36,29
,,36,30
,,36,31
,,36,36
,,36,48
,,36,113
,,36,121
,,36,129
,,36,165
,,36,169
,,36,183
,,37,23
,,37,24
,,37,25
,,37,26
,,37,27
,,37,28
,,37,29
,,37,30
,,37,31
,,37,32
,,37,33
,,37,34
,,37,35
,,37,36
,,37,37
,,37,38
,,37,39
,,37,40
,,37,48
,,37,86
,,37,96
,,37,112
,,37,123
,,37,151
,,38,23
,,38,25
,,38,26
,,38,27
,,38,28
,,38,29
,,38,30
,,38,31
,,38,33
,,38,35
,,38,37
,,38,38
,,38,39
,,38,40
,,38,47
,,38,48
,,38,86
,,38,113
,,38,116
,,38,165
,,38,170
,,38,171
,,39,23
,,39,27
,,39,28
,,39,29
,,39,34
,,39,35
,,39,39
,,39,40
,,39,86
,,39,114
,,39,165
,,40,23
,,40,24
,,40,25
,,40,26
,,40,27
,,40,28
,,40,29
,,40,30
,,40,31
,,40,32
,,40,33
,,40,34
,,40,35
,,40,37
,,40,38
,,40,39
,,40,40
,,40,47
,,40,48
,,40,75
,,40,93
,,40,113
,,40,119
,,40,135
,,40,151
,,40,170
,,40,171
,,41,5
,,41,14
,,41,23
,,41,28
,,41,30
,,41,41
,,41,42
,,41,47
,,41,51
,,41,62
,,41,63
,,41,85
,,41,86
,,41,87
,,41,93
,,41,94
,,41,95
,,41,105
,,41,107
,,41,113
,,41,114
,,41,115
,,41,121
,,41,123
,,41,128
,,41,133
,,41,136
,,41,160
,,41,165
,,41,166
,,41,167
,,41,169
,,41,171
,,41,180
,,41,196
,,41,197
,,41,198
,,41,199
,,41,200
,,42,5
,,42,17
,,42,19
,,42,20
,,42,23
,,42,41
,,42,42
,,42,44
,,42,58
,,42,64
,,42,74
,,42,81
,,42,83
,,42,87
,,42,105
,,42,106
,,42,115
,,42,128
,,42,129
,,42,143
,,42,145
,,42,147
,,42,160
,,42,163
,,42,166
,,42,169
,,42,183
,,42,184
,,42,187
,,42,188
,,42,190
,,43,43
,,43,44
,,44,7
,,44,8
,,44,9
,,44,10
,,44,11
,,44,12
,,44,16
,,44,19
,,44,30
,,44,43
,,44,44
,,44,51
,,44,62
,,44,82
,,44,86
,,44,105
,,44,106
,,44,107
,,44,121
,,44,128
,,44,129
,,44,133
,,44,141
,,44,155
,,44,160
,,44,161
,,44,166
,,44,183
,,45,15
,,45,16
,,45,45
,,45,46
,,45,62
,,45,107
,,45,124
,,45,139
,,45,140
,,45,142
,,45,162
,,45,164
,,46,3
,,46,15
,,46,16
,,46,21
,,46,45
,,46,46
,,46,63
,,46,96
,,46,106
,,46,114
,,46,121
,,46,128
,,46,129
,,46,132
,,46,137
,,46,139
,,46,140
,,46,155
,,46,164
,,46,169
,,46,174
,,47,14
,,47,26
,,47,38
,,47,40
,,47,41
,,47,47
,,47,48
,,47,76
,,47,79
,,47,86
,,47,96
,,47,107
,,47,113
,,47,114
,,47,116
,,47,129
,,47,135
,,47,160
,,47,168
,,47,172
,,48,27
,,48,36
,,48,37
,,48,39
,,48,40
,,48,47
,,48,48
,,48,50
,,48,75
,,48,76
,,48,84
,,48,96
,,48,105
,,48,113
,,48,114
,,48,115
,,48,151
,,48,165
,,48,166
,,48,171
,,49,49
,,49,50
,,49,71
,,49,83
,,49,84
,,49,87
,,50,48
,,50,49
,,50,50
,,50,71
,,50,84
,,50,87
,,50,152
,,51,27
,,51,28
,,51,29
,,51,30
,,51,35
,,51,41
,,51,44
,,51,51
,,51,64
,,51,79
,,51,82
,,51,85
,,51,93
,,51,95
,,51,100
,,51,109
,,51,112
,,51,113
,,51,114
,,51,118
,,51,124
,,51,128
,,51,133
,,51,141
,,51,143
,,51,160
,,51,165
,,51,196
,,51,197
,,51,199
,,51,200
,,52,1
,,52,52
,,52,53
,,52,61
,,52,103
,,52,128
,,52,146
,,52,157
,,52,185
,,52,197
,,53,14
,,53,18
,,53,61
,,53,82
,,53,85
,,53,103
,,53,128
,,53,129
,,53,157
,,53,178
,,53,182
,,54,2
,,54,6
,,54,34
,,54,54
,,54,55
,,54,56
,,54,57
,,54,58
,,54,59
,,54,63
,,54,88
,,54,89
,,54,96
,,54,107
,,54,126
,,54,131
,,54,132
,,54,137
,,54,138
,,54,166
,,54,174
,,54,194
,,55,2
,,55,3
,,55,6
,,55,54
,,55,55
,,55,56
,,55,57
,,55,58
,,55,59
,,55,86
,,55,107
,,55,126
,,55,131
,,55,160
,,55,166
,,55,193
,,56,2
,,56,3
,,56,4
,,56,6
,,56,54
,,56,55
,,56,56
,,56,57
,,56,58
,,56,59
,,56,63
,,56,89
,,56,96
,,56,126
,,56,137
,,56,138
,,56,174
,,56,194
,,57,2
,,57,3
,,57,4
,,57,5
,,57,6
,,57,54
,,57,55
,,57,56
,,57,57
,,57,58
,,57,59
,,57,63
,,57,64
,,57,88
,,57,89
,,57,96
,,57,126
,,57,137
,,57,138
,,57,160
,,57,174
,,57,193
,,57,194
,,57,195
,,58,2
,,58,3
,,58,4
,,58,5
,,58,6
,,58,13
,,58,54
,,58,55
,,58,56
,,58,57
,,58,58
,,58,59
,,58,62
,,58,63
,,58,81
,,58,82
,,58,83
,,58,84
,,58,86
,,58,87
,,58,88
,,58,89
,,58,96
,,58,105
,,58,107
,,58,115
,,58,121
,,58,126
,,58,129
,,58,131
,,58,132
,,58,137
,,58,138
,,58,142
,,58,145
,,58,154
,,58,155
,,58,158
,,58,159
,,58,160
,,58,162
,,58,166
,,58,174
,,58,175
,,58,183
,,58,193
,,58,194
,,58,195
,,59,2
,,59,3
,,59,4
,,59,5
,,59,6
,,59,54
,,59,55
,,59,56
,,59,57
,,59,58
,,59,59
,,59,63
,,59,89
,,59,96
,,59,132
,,59,137
,,59,138
,,59,160
,,59,192
,,59,194
,,59,195
,,60,60
,,60,61
,,60,95
,,60,103
,,60,104
,,60,105
,,60,122
,,60,133
,,60,150
,,60,157
,,60,167
,,60,172
,,60,177
,,60,179
,,60,181
,,60,182
,,61,14
,,61,19
,,61,52
,,61,60
,,61,61
,,61,64
,,61,95
,,61,103
,,61,104
,,61,123
,,61,150
,,61,157
,,61,160
,,61,172
,,61,178
,,61,179
,,61,181
,,61,182
,,62,2
,,62,3
,,62,4
,,62,7
,,62,8
,,62,12
,,62,15
,,62,17
,,62,18
,,62,19
,,62,21
,,62,23
,,62,28
,,62,29
,,62,30
,,62,35
,,62,41
,,62,44
,,62,45
,,62,58
,,62,62
,,62,63
,,62,64
,,62,68
,,62,70
,,62,77
,,62,78
,,62,79
,,62,80
,,62,81
,,62,82
,,62,83
,,62,86
,,62,87
,,62,89
,,62,90
,,62,98
,,62,99
,,62,106
,,62,107
,,62,113
,,62,114
,,62,115
,,62,128
,,62,129
,,62,131
,,62,132
,,62,133
,,62,134
,,62,137
,,62,141
,,62,142
,,62,143
,,62,147
,,62,151
,,62,152
,,62,153
,,62,158
,,62,159
,,62,163
,,62,164
,,62,168
,,62,169
,,62,170
,,62,172
,,62,173
,,62,174
,,62,179
,,62,180
,,62,183
,,62,184
,,62,187
,,62,188
,,62,189
,,62,190
,,63,2
,,63,3
,,63,4
,,63,6
,,63,13
,,63,16
,,63,28
,,63,41
,,63,44
,,63,46
,,63,54
,,63,55
,,63,56
,,63,57
,,63,58
,,63,59
,,63,62
,,63,63
,,63,81
,,63,82
,,63,87
,,63,88
,,63,89
,,63,107
,,63,114
,,63,115
,,63,121
,,63,126
,,63,128
,,63,129
,,63,131
,,63,132
,,63,137
,,63,138
,,63,158
,,63,160
,,63,162
,,63,164
,,63,169
,,63,174
,,63,175
,,63,183
,,63,184
,,63,193
,,63,194
,,63,195
,,64,5
,,64,6
,,64,11
,,64,14
,,64,21
,,64,24
,,64,42
,,64,51
,,64,61
,,64,64
,,64,65
,,64,68
,,64,74
,,64,80
,,64,87
,,64,89
