id,group,s,t
,,64,90
,,64,91
,,64,93
,,64,94
,,64,95
,,64,96
,,64,99
,,64,103
,,64,113
,,64,115
,,64,116
,,64,124
,,64,128
,,64,133
,,64,134
,,64,140
,,64,141
,,64,149
,,64,157
,,64,165
,,64,168
,,64,169
,,64,170
,,64,172
,,64,173
,,64,183
,,64,184
,,64,191
,,64,196
,,64,197
,,64,199
,,65,0
,,65,14
,,65,51
,,65,53
,,65,64
,,65,65
,,65,92
,,65,94
,,65,101
,,65,107
,,65,129
,,65,130
,,65,133
,,65,135
,,65,169
,,65,172
,,65,176
,,65,177
,,65,178
,,65,197
,,65,199
,,65,200
,,66,48
,,66,64
,,66,66
,,66,67
,,66,90
,,66,91
,,66,96
,,66,108
,,66,111
,,66,112
,,66,117
,,66,121
,,66,146
,,67,66
,,67,74
,,67,86
,,67,108
,,67,160
,,67,189
,,68,16
,,68,20
,,68,21
,,68,62
,,68,68
,,68,69
,,68,80
,,68,82
,,68,86
,,68,106
,,68,107
,,68,121
,,68,142
,,68,160
,,68,173
,,68,183
,,68,184
,,69,10
,,69,13
,,69,64
,,69,68
,,69,69
,,69,80
,,69,81
,,69,86
,,69,87
,,69,105
,,69,107
,,69,108
,,69,141
,,69,160
,,69,173
,,69,183
,,69,184
,,69,189
,,69,190
,,70,62
,,70,71
,,70,83
,,70,84
,,70,152
,,70,180
,,70,186
,,71,49
,,71,50
,,71,70
,,71,71
,,71,83
,,71,84
,,71,121
,,71,152
,,71,162
,,72,20
,,72,21
,,72,106
,,72,163
,,73,0
,,73,17
,,73,73
,,73,74
,,73,84
,,73,106
,,73,116
,,73,166
,,74,0
,,74,1
,,74,17
,,74,18
,,74,20
,,74,21
,,74,42
,,74,62
,,74,64
,,74,67
,,74,73
,,74,74
,,74,85
,,74,86
,,74,87
,,74,105
,,74,106
,,74,107
,,74,116
,,74,120
,,74,121
,,74,142
,,74,152
,,74,166
,,74,177
,,74,187
,,74,188
,,75,36
,,75,40
,,75,48
,,75,75
,,75,76
,,75,96
,,75,135
,,76,47
,,76,48
,,76,75
,,76,76
,,76,96
,,76,119
,,76,139
,,77,62
,,77,78
,,77,79
,,77,105
,,77,107
,,77,121
,,77,166
,,79,13
,,79,14
,,79,47
,,79,51
,,79,62
,,79,77
,,79,78
,,79,79
,,79,107
,,79,116
,,79,120
,,79,128
,,79,133
,,79,152
,,79,160
,,79,162
,,79,165
,,79,166
,,80,16
,,80,20
,,80,21
,,80,28
,,80,62
,,80,68
,,80,80
,,80,81
,,80,82
,,80,92
,,80,96
,,80,105
,,80,106
,,80,107
,,80,112
,,80,114
,,80,121
,,80,128
,,80,129
,,80,137
,,80,142
,,80,169
,,80,174
,,80,183
,,80,184
,,80,187
,,80,189
,,81,3
,,81,16
,,81,20
,,81,21
,,81,28
,,81,42
,,81,44
,,81,46
,,81,62
,,81,63
,,81,69
,,81,80
,,81,81
,,81,82
,,81,86
,,81,87
,,81,105
,,81,106
,,81,107
,,81,108
,,81,114
,,81,121
,,81,128
,,81,129
,,81,137
,,81,142
,,81,145
,,81,155
,,81,160
,,81,161
,,81,162
,,81,166
,,81,169
,,81,170
,,81,183
,,81,184
,,81,188
,,81,189
,,82,1
,,82,4
,,82,5
,,82,10
,,82,12
,,82,17
,,82,18
,,82,20
,,82,21
,,82,23
,,82,27
,,82,28
,,82,30
,,82,31
,,82,36
,,82,41
,,82,44
,,82,46
,,82,50
,,82,51
,,82,53
,,82,58
,,82,62
,,82,63
,,82,68
,,82,74
,,82,77
,,82,78
,,82,80
,,82,81
,,82,82
,,82,83
,,82,84
,,82,86
,,82,87
,,82,93
,,82,96
,,82,99
,,82,104
,,82,105
,,82,106
,,82,107
,,82,114
,,82,115
,,82,116
,,82,121
,,82,123
,,82,124
,,82,127
,,82,128
,,82,129
,,82,130
,,82,131
,,82,132
,,82,133
,,82,137
,,82,142
,,82,143
,,82,145
,,82,147
,,82,150
,,82,151
,,82,152
,,82,153
,,82,154
,,82,158
,,82,160
,,82,161
,,82,163
,,82,165
,,82,166
,,82,168
,,82,169
,,82,170
,,82,172
,,82,173
,,82,179
,,82,180
,,82,183
,,82,184
,,82,186
,,82,187
,,82,188
,,82,189
,,82,190
,,82,191
,,82,199
,,83,13
,,83,20
,,83,23
,,83,41
,,83,44
,,83,46
,,83,62
,,83,63
,,83,71
,,83,81
,,83,82
,,83,83
,,83,84
,,83,86
,,83,87
,,83,96
,,83,101
,,83,105
,,83,106
,,83,107
,,83,113
,,83,114
,,83,115
,,83,118
,,83,121
,,83,128
,,83,133
,,83,140
,,83,141
,,83,142
,,83,143
,,83,147
,,83,152
,,83,153
,,83,154
,,83,160
,,83,162
,,83,163
,,83,166
,,83,168
,,83,173
,,83,180
,,83,186
,,83,191
,,83,199
,,84,1
,,84,13
,,84,18
,,84,30
,,84,31
,,84,37
,,84,39
,,84,48
,,84,49
,,84,50
,,84,57
,,84,58
,,84,62
,,84,70
,,84,71
,,84,73
,,84,75
,,84,77
,,84,82
,,84,83
,,84,84
,,84,86
,,84,87
,,84,105
,,84,107
,,84,110
,,84,111
,,84,112
,,84,113
,,84,115
,,84,118
,,84,119
,,84,121
,,84,127
,,84,134
,,84,142
,,84,144
,,84,152
,,84,160
,,84,162
,,84,166
,,84,174
,,84,180
,,85,1
,,85,17
,,85,18
,,85,41
,,85,51
,,85,74
,,85,85
,,85,86
,,85,142
,,85,146
,,85,151
,,85,160
,,86,7
,,86,8
,,86,10
,,86,12
,,86,14
,,86,18
,,86,19
,,86,20
,,86,21
,,86,23
,,86,28
,,86,30
,,86,31
,,86,33
,,86,35
,,86,36
,,86,37
,,86,38
,,86,41
,,86,42
,,86,44
,,86,47
,,86,55
,,86,58
,,86,62
,,86,65
,,86,67
,,86,68
,,86,69
,,86,70
,,86,74
,,86,79
,,86,81
,,86,82
,,86,83
,,86,84
,,86,85
,,86,86
,,86,87
,,86,90
,,86,92
,,86,94
,,86,95
,,86,96
,,86,98
,,86,100
,,86,103
,,86,105
,,86,106
,,86,107
,,86,113
,,86,114
,,86,115
,,86,117
,,86,121
,,86,125
,,86,128
,,86,129
,,86,131
,,86,132
,,86,138
,,86,141
,,86,142
,,86,143
,,86,145
,,86,151
,,86,152
,,86,153
,,86,154
,,86,163
,,86,166
,,86,170
,,86,172
,,86,177
,,86,180
,,86,184
,,86,189
,,86,190
,,86,191
,,86,196
,,86,197
,,87,13
,,87,17
,,87,20
,,87,21
,,87,23
,,87,28
,,87,41
,,87,42
,,87,45
,,87,49
,,87,50
,,87,58
,,87,74
,,87,77
,,87,81
,,87,82
,,87,83
,,87,84
,,87,87
,,87,105
,,87,106
,,87,107
,,87,115
,,87,128
,,87,129
,,87,131
,,87,132
,,87,137
,,87,145
,,87,152
,,87,153
,,87,154
,,87,155
,,87,160
,,87,161
,,87,163
,,87,166
,,87,173
,,87,180
,,87,183
,,87,187
,,87,189
,,87,190
,,88,0
,,88,88
,,88,89
,,88,96
,,88,129
,,88,137
,,88,149
,,88,183
,,89,2
,,89,3
,,89,4
,,89,10
,,89,54
,,89,57
,,89,58
,,89,59
,,89,62
,,89,63
,,89,64
,,89,76
,,89,88
,,89,89
,,89,91
,,89,96
,,89,114
,,89,136
,,89,159
,,89,165
,,89,169
,,89,183
,,90,11
,,90,13
,,90,62
,,90,66
,,90,86
,,90,90
,,90,91
,,90,106
,,90,107
,,90,108
,,90,143
,,90,183
,,91,11
,,91,64
,,91,66
,,91,89
,,91,90
,,91,91
,,91,96
,,91,107
,,91,108
,,91,110
,,91,143
,,91,160
,,91,183
,,92,11
,,92,20
,,92,21
,,92,22
,,92,65
,,92,68
,,92,72
,,92,80
,,92,86
,,92,92
,,92,96
,,92,100
,,92,105
,,92,127
,,92,137
,,92,152
,,92,160
,,92,173
,,93,14
,,93,16
,,93,25
,,93,27
,,93,28
,,93,29
,,93,30
,,93,32
,,93,36
,,93,39
,,93,40
,,93,41
,,93,51
,,93,62
,,93,64
,,93,78
,,93,86
,,93,93
,,93,95
,,93,108
,,93,114
,,93,116
,,93,121
,,93,128
,,93,129
,,93,133
,,93,135
,,93,136
,,93,143
,,93,165
,,93,168
,,93,169
,,93,171
,,93,172
,,93,183
,,93,197
,,94,41
,,94,86
,,94,94
,,94,95
,,94,120
,,94,128
,,94,177
,,94,199
,,94,200
,,95,6
,,95,13
,,95,41
,,95,51
,,95,60
,,95,61
,,95,64
,,95,93
,,95,94
,,95,95
,,95,122
,,95,123
,,95,128
,,95,129
,,95,143
,,95,167
,,95,183
,,95,196
,,95,197
,,95,199
,,95,200
,,96,4
,,96,6
,,96,10
,,96,13
,,96,20
,,96,21
,,96,23
,,96,24
,,96,28
,,96,31
,,96,46
,,96,47
,,96,48
,,96,56
,,96,57
,,96,58
,,96,59
,,96,64
,,96,66
,,96,76
,,96,80
,,96,86
,,96,88
,,96,89
,,96,91
,,96,92
,,96,96
,,96,100
,,96,101
,,96,107
,,96,113
,,96,114
,,96,115
,,96,116
,,96,119
,,96,121
,,96,123
,,96,131
,,96,135
,,96,136
,,96,151
,,96,160
,,96,165
,,96,169
,,96,170
,,96,173
,,97,5
,,97,97
,,97,98
,,97,99
,,97,100
,,97,101
,,97,102
,,97,124
,,97,125
,,97,185
,,98,62
,,98,64
,,98,86
,,98,97
,,98,98
,,98,99
,,98,100
,,98,107
,,98,124
,,98,125
,,98,155
,,99,62
,,99,82
,,99,97
,,99,98
,,99,99
,,99,100
,,99,101
,,99,107
,,99,124
,,99,139
,,99,173
,,100,5
,,100,51
,,100,62
,,100,86
,,100,92
,,100,96
,,100,97
,,100,98
,,100,99
,,100,100
,,100,101
,,100,102
,,100,107
,,100,117
,,100,124
,,100,125
,,100,142
,,100,185
,,101,101
,,101,100
,,101,120
,,101,98
,,101,65
,,101,124
,,101,97
,,101,83
,,101,125
,,101,131
,,101,96
,,101,155
,,102,97
,,102,2
,,102,98
,,102,100
,,102,102
,,102,101
,,102,6
,,102,64
,,102,192
,,102,3
,,102,5
,,103,104
,,103,103
,,103,86
,,103,150
,,103,60
,,103,179
,,103,61
,,103,0
,,103,162
,,103,182
,,104,103
,,104,61
,,104,181
,,104,104
,,104,179
,,104,18
,,105,82
,,105,145
,,105,147
,,105,121
,,105,180
,,105,142
,,105,161
,,105,16
,,105,5
,,105,42
,,105,163
,,105,83
,,105,154
,,105,21
,,105,48
,,105,183
,,105,155
,,105,160
,,105,166
,,105,87
,,105,41
,,105,115
,,105,17
,,105,28
,,105,105
,,105,153
,,105,106
,,105,158
,,105,128
,,105,64
,,105,114
,,105,81
,,105,58
,,105,129
,,105,169
,,105,199
,,105,44
,,105,86
,,105,152
,,105,92
,,105,184
,,105,10
,,105,80
,,105,170
,,106,187
,,106,189
,,106,62
,,106,44
,,106,190
,,106,42
,,106,16
,,106,21
,,106,20
,,106,188
,,106,147
,,106,160
,,106,1
,,106,46
,,106,129
,,106,81
,,106,155
,,106,87
,,106,145
,,106,74
,,106,183
,,106,106
,,106,107
,,106,184
,,106,73
,,106,169
,,106,83
,,106,142
,,106,132
,,106,80
,,106,68
,,106,11
,,106,5
,,106,64
,,106,114
,,106,17
,,106,28
,,107,113
,,107,114
,,107,137
,,107,99
,,107,161
,,107,4
,,107,174
,,107,62
,,107,115
,,107,81
,,107,86
,,107,153
,,107,77
,,107,17
,,107,173
,,107,169
,,107,46
,,107,45
,,107,147
,,107,58
,,107,100
,,107,128
,,107,41
,,107,133
,,107,170
,,107,164
,,107,106
,,107,132
,,107,74
,,107,80
,,107,19
,,107,180
,,107,184
,,107,152
,,107,158
,,107,63
,,107,8
,,107,3
,,107,87
,,107,187
,,107,35
,,107,82
,,107,165
,,107,28
,,107,31
,,107,23
,,107,16
,,107,83
,,107,57
,,107,91
,,107,44
,,107,163
,,107,131
,,107,21
,,107,36
,,107,107
,,107,162
,,107,2
,,107,89
,,107,98
,,107,127
,,107,79
,,107,68
,,107,129
,,107,172
,,107,142
,,107,183
,,107,139
,,107,69
,,107,70
,,107,78
,,107,166
,,107,124
,,107,64
,,107,179
,,107,18
,,107,96
,,108,109
,,108,66
,,108,110
,,108,111
,,108,112
,,108,190
,,108,108
,,108,81
,,108,91
,,108,143
,,108,90
,,108,69
,,108,64
,,108,183
,,108,67
,,108,93
,,108,155
,,109,62
,,109,51
,,109,108
,,110,108
,,110,111
,,110,110
,,110,121
,,110,91
,,111,108
,,112,108
,,112,112
,,112,91
,,113,114
,,113,160
,,113,47
,,113,151
,,113,171
,,113,28
,,113,41
,,113,51
,,113,40
,,113,183
,,113,133
,,113,113
,,113,96
,,113,32
,,113,115
,,113,107
,,113,48
,,113,168
,,113,86
,,113,76
,,113,116
,,113,26
,,113,176
,,113,169
,,113,177
,,113,36
,,113,62
,,113,84
,,113,23
,,113,165
,,113,106
,,114,155
,,114,113
,,114,129
,,114,169
,,114,63
,,114,62
,,114,28
,,114,165
,,114,78
,,114,48
,,114,105
,,114,4
,,114,2
,,114,3
,,114,137
,,114,46
,,114,115
,,114,183
,,114,114
,,114,121
,,114,133
,,114,160
,,114,82
,,114,47
,,114,76
,,114,171
,,114,106
,,114,166
,,114,168
,,114,128
,,114,107
,,114,152
,,114,81
,,114,170
,,114,184
,,114,145
,,114,96
,,114,44
,,114,116
,,114,172
,,114,83
,,114,89
,,114,51
,,114,30
,,114,158
,,114,21
,,114,80
,,114,173
,,114,35
,,114,24
,,114,87
,,114,39
,,114,36
,,115,116
,,115,62
,,115,169
,,115,170
,,115,136
,,115,123
,,115,165
,,115,135
,,115,23
,,115,107
,,115,115
,,115,5
,,115,114
,,115,96
,,115,63
,,115,87
,,115,155
,,115,42
,,115,113
,,115,82
,,115,121
,,115,142
,,115,166
,,115,184
,,115,64
,,115,58
,,115,171
,,115,38
,,115,84
,,115,41
,,115,79
,,115,160
,,115,28
,,115,173
,,115,16
,,115,145
,,115,105
,,115,83
,,115,128
,,115,30
,,115,172
,,115,31
,,115,152
,,115,163
,,116,169
,,116,136
,,116,115
,,116,47
,,116,27
,,116,170
,,116,116
,,116,135
,,116,96
,,116,133
,,116,79
,,116,165
,,116,123
,,116,151
,,116,113
,,116,29
,,116,30
,,116,128
,,116,32
,,116,34
,,116,35
,,116,39
,,116,171
,,116,40
,,116,160
,,116,38
,,116,74
,,116,28
,,116,23
,,116,114
,,116,183
,,116,129
,,116,118
,,117,118
,,117,189
,,117,100
,,117,121
,,117,170
,,117,62
,,117,106
,,117,160
,,117,117
,,118,117
,,118,118
,,118,13
,,118,20
,,118,84
,,118,51
,,118,128
,,118,183
,,118,116
,,118,21
,,118,132
,,118,121
,,118,83
,,120,17
,,120,79
,,120,120
,,120,5
,,120,133
,,120,94
,,120,101
,,120,18
,,120,0
,,121,82
,,121,105
,,121,145
,,121,71
,,121,121
,,121,110
,,121,84
,,121,83
,,121,41
,,121,142
,,121,174
,,121,127
,,121,114
,,121,128
,,121,130
,,121,169
,,121,129
,,121,187
,,121,36
,,121,18
,,121,63
,,121,21
,,121,107
,,121,180
,,121,44
,,121,153
,,121,46
,,121,115
,,121,28
,,121,23
,,121,147
,,121,58
,,121,183
,,121,137
,,121,189
,,121,117
,,121,186
,,121,4
,,121,132
,,121,10
,,121,81
,,121,163
,,121,80
,,121,19
,,121,184
,,121,143
,,121,165
,,121,68
,,121,17
,,121,77
,,121,173
,,121,88
,,121,160
,,121,1
,,121,191
,,121,99
,,121,168
,,121,172
,,121,93
,,121,78
,,121,29
,,121,96
,,121,151
,,121,190
,,121,12
,,121,74
,,121,125
,,121,179
,,121,30
,,121,158
,,121,27
,,121,15
,,121,20
,,121,51
,,121,116
,,121,152
,,121,154
,,121,118
,,121,166
,,121,144
,,121,87
,,121,13
,,121,79
,,121,131
,,121,86
,,121,31
,,122,123
,,122,179
,,122,122
,,122,191
,,122,180
,,122,60
,,122,130
,,122,103
,,122,95
,,122,167
,,122,150
,,122,156
,,122,168
,,123,122
,,123,103
,,123,172
,,123,61
,,123,123
,,123,41
,,123,115
,,123,169
,,123,116
,,123,96
,,123,180
,,123,31
,,123,95
,,123,170
,,123,165
,,124,125
,,124,64
,,124,124
,,124,45
,,124,99
,,124,98
,,124,97
,,124,100
,,124,101
,,124,185
,,124,139
,,124,166
,,124,173
,,124,142
,,125,125
,,125,5
,,125,98
,,125,62
,,125,100
,,125,97
,,125,99
,,125,101
,,125,142
,,125,166
,,125,15
,,125,124
,,126,13
,,126,58
,,126,126
,,126,137
,,126,55
,,126,138
,,126,56
,,126,174
,,126,2
,,126,57
,,126,6
,,126,131
,,126,63
,,126,54
,,127,128
,,127,129
,,127,130
,,127,21
,,127,20
,,127,189
,,127,37
,,127,105
,,127,160
,,127,22
,,127,92
,,127,1
,,127,169
,,127,107
,,127,36
,,128,86
,,128,62
,,128,128
,,128,197
,,128,51
,,128,41
,,128,129
,,128,28
,,128,114
,,128,16
,,128,165
,,128,42
,,128,64
,,128,143
,,128,167
,,128,196
,,128,166
,,128,200
,,128,160
,,128,107
,,128,94
,,128,21
,,128,133
,,128,169
,,128,63
,,128,95
,,128,155
,,128,82
,,128,172
,,128,93
,,128,15
,,128,183
,,128,199
,,128,35
,,128,157
,,128,79
,,128,53
,,128,105
,,128,44
,,128,30
,,128,36
,,128,106
,,128,118
,,128,1
,,128,81
,,128,116
,,128,23
,,128,5
,,128,6
,,128,13
,,128,152
,,128,27
,,128,11
,,128,121
,,128,87
,,128,14
,,128,52
,,129,183
,,129,168
,,129,114
,,129,172
,,129,128
,,129,169
,,129,130
,,129,180
,,129,41
,,129,115
,,129,173
,,129,42
,,129,165
,,129,129
,,129,93
,,129,62
,,129,53
,,129,133
,,129,14
,,129,35
,,129,46
,,129,63
,,129,47
,,129,176
,,129,198
,,129,186
,,129,28
,,129,81
,,129,44
,,129,19
,,129,21
,,129,106
,,129,160
,,129,107
,,129,121
,,129,166
,,129,87
,,129,113
,,129,64
,,129,123
,,129,162
,,129,187
,,129,116
,,129,88
,,129,188
,,129,184
,,129,105
,,129,65
,,129,86
,,129,161
,,130,130
,,131,132
,,131,87
,,131,131
,,131,83
,,131,163
,,131,58
,,131,96
,,131,101
,,131,57
,,131,64
,,131,63
,,131,160
,,131,55
,,131,2
,,131,54
,,131,126
,,131,121
